2022-06-02 05:00:34,880 Config file found!
2022-06-02 05:00:34,882 Starting Conpot using template: /usr/lib/python3.9/site-packages/conpot/templates/kamstrup_382
2022-06-02 05:00:34,883 Starting Conpot using configuration found in: /etc/conpot/conpot.cfg
2022-06-02 05:00:34,950 Serving tar:///usr/lib/python3.9/site-packages/conpot/data.tar as file system. File uploads will be kept at : /tmp/conpot
2022-06-02 05:00:34,961 Opening path /tmp/conpot for persistent storage of files.
2022-06-02 05:00:34,963 Initializing Virtual File System at /tmp/conpot/__conpot___zocmykw. Source specified : tar:///usr/lib/python3.9/site-packages/conpot/data.tar
 Please wait while the system copies all specified files
2022-06-02 05:00:35,135 Fetched 34.125.121.193 as external ip.
2022-06-02 05:00:35,138 Kamstrup management protocol server initialized.
2022-06-02 05:00:35,138 Found and enabled kamstrup_management protocol.
2022-06-02 05:00:35,164 Kamstrup protocol server initialized.
2022-06-02 05:00:35,169 Found and enabled kamstrup_meter protocol.
2022-06-02 05:00:35,170 No proxy template found. Service will remain unconfigured/stopped.
2022-06-02 13:01:38,455 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x52
2022-06-02 13:01:38,455 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4f
2022-06-02 13:01:38,455 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x47
2022-06-02 13:01:38,455 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x52
2022-06-02 13:01:38,455 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x41
2022-06-02 13:01:38,455 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4d
2022-06-02 13:01:38,456 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x20
2022-06-02 13:01:38,456 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x31
2022-06-02 13:01:38,456 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2e
2022-06-02 13:01:38,456 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x30
2022-06-02 13:01:38,456 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:38,456 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2
2022-06-02 13:01:38,456 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4d
2022-06-02 13:01:38,456 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x49
2022-06-02 13:01:38,457 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x43
2022-06-02 13:01:38,457 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x52
2022-06-02 13:01:38,457 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4f
2022-06-02 13:01:38,457 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x53
2022-06-02 13:01:38,457 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4f
2022-06-02 13:01:38,457 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x46
2022-06-02 13:01:38,458 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x54
2022-06-02 13:01:38,458 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x20
2022-06-02 13:01:38,458 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4e
2022-06-02 13:01:38,458 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x45
2022-06-02 13:01:38,459 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x54
2022-06-02 13:01:38,459 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x57
2022-06-02 13:01:38,459 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4f
2022-06-02 13:01:38,459 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x52
2022-06-02 13:01:38,459 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4b
2022-06-02 13:01:38,460 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x53
2022-06-02 13:01:38,460 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x20
2022-06-02 13:01:38,460 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x31
2022-06-02 13:01:38,460 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2e
2022-06-02 13:01:38,460 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x30
2022-06-02 13:01:38,461 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x33
2022-06-02 13:01:38,461 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:38,461 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2
2022-06-02 13:01:38,461 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4d
2022-06-02 13:01:38,462 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x49
2022-06-02 13:01:38,462 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x43
2022-06-02 13:01:38,463 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x52
2022-06-02 13:01:38,463 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4f
2022-06-02 13:01:38,464 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x53
2022-06-02 13:01:38,466 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4f
2022-06-02 13:01:38,467 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x46
2022-06-02 13:01:38,467 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x54
2022-06-02 13:01:38,467 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x20
2022-06-02 13:01:38,467 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4e
2022-06-02 13:01:38,468 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x45
2022-06-02 13:01:38,468 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x54
2022-06-02 13:01:38,468 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x57
2022-06-02 13:01:38,469 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4f
2022-06-02 13:01:38,469 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x52
2022-06-02 13:01:38,469 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4b
2022-06-02 13:01:38,469 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x53
2022-06-02 13:01:38,470 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x20
2022-06-02 13:01:38,470 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x33
2022-06-02 13:01:38,470 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2e
2022-06-02 13:01:38,470 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x30
2022-06-02 13:01:38,470 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:38,470 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2
2022-06-02 13:01:38,471 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4c
2022-06-02 13:01:38,471 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x41
2022-06-02 13:01:38,471 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4e
2022-06-02 13:01:38,471 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4d
2022-06-02 13:01:38,471 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x41
2022-06-02 13:01:38,471 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4e
2022-06-02 13:01:38,472 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x31
2022-06-02 13:01:38,472 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2e
2022-06-02 13:01:38,472 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x30
2022-06-02 13:01:38,472 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:38,472 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2
2022-06-02 13:01:38,472 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4c
2022-06-02 13:01:38,472 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4d
2022-06-02 13:01:38,473 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x31
2022-06-02 13:01:38,473 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2e
2022-06-02 13:01:38,473 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x32
2022-06-02 13:01:38,473 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x58
2022-06-02 13:01:38,473 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x30
2022-06-02 13:01:38,474 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x30
2022-06-02 13:01:38,474 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x32
2022-06-02 13:01:38,474 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:38,474 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2
2022-06-02 13:01:38,475 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x53
2022-06-02 13:01:38,475 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x61
2022-06-02 13:01:38,475 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x6d
2022-06-02 13:01:38,475 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x62
2022-06-02 13:01:38,476 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x61
2022-06-02 13:01:38,476 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:38,476 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2
2022-06-02 13:01:38,476 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4e
2022-06-02 13:01:38,477 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x54
2022-06-02 13:01:38,477 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x20
2022-06-02 13:01:38,477 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4c
2022-06-02 13:01:38,477 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x41
2022-06-02 13:01:38,478 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4e
2022-06-02 13:01:38,478 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4d
2022-06-02 13:01:38,478 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x41
2022-06-02 13:01:38,478 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4e
2022-06-02 13:01:38,478 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x20
2022-06-02 13:01:38,478 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x31
2022-06-02 13:01:38,478 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2e
2022-06-02 13:01:38,479 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x30
2022-06-02 13:01:38,479 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:38,479 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2
2022-06-02 13:01:38,479 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4e
2022-06-02 13:01:38,479 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x54
2022-06-02 13:01:38,480 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x20
2022-06-02 13:01:38,480 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4c
2022-06-02 13:01:38,480 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4d
2022-06-02 13:01:38,480 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x20
2022-06-02 13:01:38,480 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x30
2022-06-02 13:01:38,480 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2e
2022-06-02 13:01:38,481 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x31
2022-06-02 13:01:38,481 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x32
2022-06-02 13:01:38,481 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:48,449 Kamstrup client disconnected. (ebe2b843-a4e4-423e-a3fe-7e81ae2e665e)
2022-06-02 13:01:48,851 New Kamstrup connection from 137.220.228.76:57634. (ebe2b843-a4e4-423e-a3fe-7e81ae2e665e)
2022-06-02 13:01:48,852 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xd
2022-06-02 13:01:48,852 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa
2022-06-02 13:01:48,852 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xd
2022-06-02 13:01:48,852 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa
2022-06-02 13:01:58,854 Kamstrup client disconnected. (ebe2b843-a4e4-423e-a3fe-7e81ae2e665e)
2022-06-02 13:01:59,191 New Kamstrup connection from 137.220.228.76:59668. (ebe2b843-a4e4-423e-a3fe-7e81ae2e665e)
2022-06-02 13:01:59,192 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x47
2022-06-02 13:01:59,192 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x45
2022-06-02 13:01:59,193 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x54
2022-06-02 13:01:59,193 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x20
2022-06-02 13:01:59,193 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2f
2022-06-02 13:01:59,193 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x20
2022-06-02 13:01:59,193 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x48
2022-06-02 13:01:59,193 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x54
2022-06-02 13:01:59,193 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x54
2022-06-02 13:01:59,193 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x50
2022-06-02 13:01:59,194 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2f
2022-06-02 13:01:59,194 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x31
2022-06-02 13:01:59,194 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2e
2022-06-02 13:01:59,194 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x31
2022-06-02 13:01:59,194 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xd
2022-06-02 13:01:59,194 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa
2022-06-02 13:01:59,194 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x48
2022-06-02 13:01:59,194 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x6f
2022-06-02 13:01:59,194 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x73
2022-06-02 13:01:59,194 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x74
2022-06-02 13:01:59,194 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3a
2022-06-02 13:01:59,195 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x20
2022-06-02 13:01:59,195 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x33
2022-06-02 13:01:59,195 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x34
2022-06-02 13:01:59,195 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2e
2022-06-02 13:01:59,195 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x31
2022-06-02 13:01:59,196 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x32
2022-06-02 13:01:59,196 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x35
2022-06-02 13:01:59,196 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2e
2022-06-02 13:01:59,196 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x31
2022-06-02 13:01:59,196 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x32
2022-06-02 13:01:59,196 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x31
2022-06-02 13:01:59,196 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2e
2022-06-02 13:01:59,197 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x31
2022-06-02 13:01:59,197 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x39
2022-06-02 13:01:59,197 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x33
2022-06-02 13:01:59,197 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3a
2022-06-02 13:01:59,197 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x31
2022-06-02 13:01:59,198 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x30
2022-06-02 13:01:59,198 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x32
2022-06-02 13:01:59,198 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x35
2022-06-02 13:01:59,198 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xd
2022-06-02 13:01:59,198 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa
2022-06-02 13:01:59,199 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x43
2022-06-02 13:01:59,199 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x6f
2022-06-02 13:01:59,199 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x6f
2022-06-02 13:01:59,199 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x6b
2022-06-02 13:01:59,199 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x69
2022-06-02 13:01:59,199 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x65
2022-06-02 13:01:59,199 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3a
2022-06-02 13:01:59,199 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x20
2022-06-02 13:01:59,200 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x72
2022-06-02 13:01:59,200 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x65
2022-06-02 13:01:59,200 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x6d
2022-06-02 13:01:59,200 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x65
2022-06-02 13:01:59,200 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x6d
2022-06-02 13:01:59,201 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x62
2022-06-02 13:01:59,201 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x65
2022-06-02 13:01:59,201 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x72
2022-06-02 13:01:59,201 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4d
2022-06-02 13:01:59,201 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x65
2022-06-02 13:01:59,202 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3d
2022-06-02 13:01:59,202 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x31
2022-06-02 13:01:59,202 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xd
2022-06-02 13:01:59,202 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa
2022-06-02 13:01:59,202 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xd
2022-06-02 13:01:59,202 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa
2022-06-02 13:02:19,193 Kamstrup client disconnected. (ebe2b843-a4e4-423e-a3fe-7e81ae2e665e)
2022-06-02 13:02:19,537 New Kamstrup connection from 137.220.228.76:35516. (ebe2b843-a4e4-423e-a3fe-7e81ae2e665e)
2022-06-02 13:02:19,538 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2d
2022-06-02 13:02:19,538 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x69
2022-06-02 13:02:19,538 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xbe
2022-06-02 13:02:19,538 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x6
2022-06-02 13:02:19,538 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc8
2022-06-02 13:02:19,538 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x97
2022-06-02 13:02:19,539 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xf7
2022-06-02 13:02:19,539 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xdc
2022-06-02 13:02:19,539 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x79
2022-06-02 13:02:19,539 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x33
2022-06-02 13:02:19,539 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xb6
2022-06-02 13:02:19,539 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xcd
2022-06-02 13:02:19,540 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x60
2022-06-02 13:02:19,540 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xd4
2022-06-02 13:02:19,540 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xf2
2022-06-02 13:02:19,540 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x22
2022-06-02 13:02:19,540 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xb1
2022-06-02 13:02:19,540 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x71
2022-06-02 13:02:19,540 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x25
2022-06-02 13:02:19,541 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xd8
2022-06-02 13:02:19,541 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xdd
2022-06-02 13:02:19,541 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x62
2022-06-02 13:02:19,541 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x5a
2022-06-02 13:02:19,541 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xb8
2022-06-02 13:02:19,542 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x85
2022-06-02 13:02:19,542 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xcb
2022-06-02 13:02:19,542 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xaa
2022-06-02 13:02:19,542 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x63
2022-06-02 13:02:19,542 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x9b
2022-06-02 13:02:19,542 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x66
2022-06-02 13:02:19,543 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xdc
2022-06-02 13:02:19,543 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x61
2022-06-02 13:02:19,543 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x83
2022-06-02 13:02:19,543 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x9e
2022-06-02 13:02:19,543 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x52
2022-06-02 13:02:19,543 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xfa
2022-06-02 13:02:19,543 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2022-06-02 13:02:19,544 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x45
2022-06-02 13:02:19,544 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc4
2022-06-02 13:02:19,544 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xaa
2022-06-02 13:02:19,544 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x12
2022-06-02 13:02:19,544 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x6e
2022-06-02 13:02:19,545 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x74
2022-06-02 13:02:19,545 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4a
2022-06-02 13:02:19,545 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x6f
2022-06-02 13:02:19,545 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xbc
2022-06-02 13:02:19,545 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x22
2022-06-02 13:02:19,546 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xf7
2022-06-02 13:02:19,546 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xb6
2022-06-02 13:02:19,546 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x17
2022-06-02 13:02:19,546 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xb3
2022-06-02 13:02:19,547 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x30
2022-06-02 13:02:19,547 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xe5
2022-06-02 13:02:19,547 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x7e
2022-06-02 13:02:19,547 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x88
2022-06-02 13:02:19,547 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xae
2022-06-02 13:02:19,548 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x31
2022-06-02 13:02:19,548 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x59
2022-06-02 13:02:19,548 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xd0
2022-06-02 13:02:19,548 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x76
2022-06-02 13:02:19,549 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xd5
2022-06-02 13:02:19,549 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xdd
2022-06-02 13:02:19,549 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x98
2022-06-02 13:02:19,549 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x77
2022-06-02 13:02:19,550 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2022-06-02 13:02:19,550 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xad
2022-06-02 13:02:19,550 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x95
2022-06-02 13:02:19,551 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xd1
2022-06-02 13:02:19,551 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x92
2022-06-02 13:02:19,551 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xe5
2022-06-02 13:02:19,551 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x23
2022-06-02 13:02:19,552 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x99
2022-06-02 13:02:19,552 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xe5
2022-06-02 13:02:19,553 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xe9
2022-06-02 13:02:19,553 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xee
2022-06-02 13:02:19,553 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xd8
2022-06-02 13:02:19,553 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xcb
2022-06-02 13:02:19,554 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xba
2022-06-02 13:02:19,554 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x19
2022-06-02 13:02:19,554 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xb6
2022-06-02 13:02:19,555 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xe6
2022-06-02 13:02:19,555 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x77
2022-06-02 13:02:19,555 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xd8
